Field	Type	Null	Key	Default	Extra
id	bigint	NO	PRI	NULL	auto_increment
name	varchar(255)	NO		NULL	
address	varchar(255)	YES		NULL	
contact_number	varchar(255)	YES		NULL	
gst_number	varchar(255)	YES		NULL	
logo_url	varchar(255)	YES		NULL	
service_charge	double	YES		NULL	
tax_percentage	double	YES		NULL	
is_active	bit(1)	NO		NULL	
mobile_number	varchar(255)	YES		NULL	
owner_email	varchar(255)	YES		NULL	
owner_name	varchar(255)	YES		NULL	
owner_password	varchar(255)	YES		NULL	
plan_expiry	datetime(6)	YES		NULL	
plan_type	varchar(255)	NO		NULL	
